Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!

Defining local mode coordinates...
Done!

Obtaining symmetry operations...
Done!

Generating xi coordinates...
Num[1.0 - exp(-1.44(-1.4296 + r_CH)), 1.0 - exp(-1.66(-0.95887 + r_OH)), 1.0 - exp(-1.55(-1.092294 + r_1)), 1.0 - exp(-1.55(-1.092294 + r_2)), 1.0 - exp(-1.55(-1.092294 + r_3)), -1.884627470254501 + alpha_COH, -1.9314616354025167 + alpha_1, -1.9314616354025167 + alpha_2, -1.9314616354025167 + alpha_3, 0.4082482904638631(2(-d_2 + d_3) - d_2 + d_3), 0.7071067811865475(2d_1 - d_2 - d_3), (1//3)*(d_1 + d_2 + d_3)]
Done!

Generating initial potential parameters...
  1.591670 seconds (720.47 k allocations: 36.096 MiB, 2.17% gc time, 1.14% compilation time)
4326×14 DataFrame
  Row │ Labels         iIndex  jIndex  kIndex  lIndex  mIndex  nIndex  oIndex  pIndex  qIndex  rIndex  sIndex  tIndex  Parameters
      │ Num            Int64   Int64   Int64   Int64   Int64   Int64   Int64   Int64   Int64   Int64   Int64   Int64   Float64
──────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    1 │ f000000000000       0       0       0       0       0       0       0       0       0       0       0       0         0.0
    2 │ h000000000000       0       0       0       0       0       0       0       0       0       0       0       0         0.0
    3 │ f000000000001       0       0       0       0       0       0       0       0       0       0       0       1         0.0
    4 │ h000000000001       0       0       0       0       0       0       0       0       0       0       0       1         0.0
    5 │ f000000000002       0       0       0       0       0       0       0       0       0       0       0       2         0.0
    6 │ h000000000002       0       0       0       0       0       0       0       0       0       0       0       2         0.0
    7 │ f000000000003       0       0       0       0       0       0       0       0       0       0       0       3         0.0
    8 │ h000000000003       0       0       0       0       0       0       0       0       0       0       0       3         0.0
    9 │ f000000000004       0       0       0       0       0       0       0       0       0       0       0       4         0.0
   10 │ h000000000004       0       0       0       0       0       0       0       0       0       0       0       4         0.0
   11 │ f000000000005       0       0       0       0       0       0       0       0       0       0       0       5         0.0
   12 │ h000000000005       0       0       0       0       0       0       0       0       0       0       0       5         0.0
   13 │ f000000000006       0       0       0       0       0       0       0       0       0       0       0       6         0.0
   14 │ h000000000006       0       0       0       0       0       0       0       0       0       0       0       6         0.0
   15 │ f000000000010       0       0       0       0       0       0       0       0       0       0       1       0         0.0
   16 │ h000000000010       0       0       0       0       0       0       0       0       0       0       1       0         0.0
   17 │ f000000000011       0       0       0       0       0       0       0       0       0       0       1       1         0.0
   18 │ h000000000011       0       0       0       0       0       0       0       0       0       0       1       1         0.0
   19 │ f000000000012       0       0       0       0       0       0       0       0       0       0       1       2         0.0
